Teacher, [12:18]
wiggle

Alex, [12:27]
can't get one's head around - не укладывется в голове


Teacher, [12:54]
in/at th forefront 
in/at tha  vangard

Alex
extraneous thought


militant	воинствующий
suffrage	избирательное право
mole	моль
mole	крот
to make a mountain out of a molehill	делать из мухи слона
to make a leap in logic	сделать скачок в логике
to force a square peg into a round hole	вставить квадратный штифт в круглое отверстие
stretch the truth	преувеличивать правду
shoehorn	рожок для обуви
shoehorning	втискивание
assigned to a position	назначен на должность
rule out the possibility	исключить возможность
consumed by devotion	поглощенный преданностью
revelation	раскрытие
revelation	откровение
reveal	раскрывать
instigate	подстрекать
instigate	провоцировать
extraneous thought	посторонняя мысль
tuple	кортеж
hassles	хлопоты
brush off	отмахнуться
That has tempered the popular outcry.	Это смягчило народное возмущение.
subversive activities	подрывная деятельность
subversive	разрушительный
subversive	подрывной
революционер	revolutionary
brass	начальство
brass	медная мемориальная доска
brass	латунь
barque	корабль
pip	зернышко
pip	пип
baffle	дефлектор
baffle	ставить в тупик
baffle	озадачивать
baffle	отводить
baffle	сбивать с толку
baffle	перегородка
hatchling	детеныша
pertinent	уместноhigh-contention	высокий спор
contention	соперничество
contention	конкуренция
contention	утверждение

contend / contention / contentious
content / contented / contentment
